        2.19387592, 1.43436231, 1.24624135, 2.48022262, 3.18827714,
        3.85419192, 3.48293382, 2.364564  , 1.38631794, 3.69737845,
        1.24366392, 3.5020721 ],
       [1.22194876, 0.98642224, 2.07889462, 3.12398355, 1.29506829,
        1.21184392, 3.12134685, 1.6350398 , 3.38678707, 2.2842344 ,
        1.352154  , 1.18820459, 1.36028637, 1.2511179 , 1.17854251,
        1.47604141, 1.30418574, 1.12821777, 1.28086442, 2.92298834,
        2.5467943 , 0.93818612, 0.99820807, 2.50017342, 2.87529605,
        2.3101877 , 2.11040984, 1.28862526, 1.10241862, 3.4390882 ,
        1.23258918, 2.30903474]]), array([5.08179895, 4.98928854, 3.83182021, 1.89402637, 5.32974905,
       5.73164377, 1.39286962, 4.68638789, 2.05001578, 2.88401506,
       4.8932702 , 5.57677486, 4.86344417, 4.58304347, 5.31281118,
       5.20344754, 5.32667747, 5.48396261, 5.46152277, 1.4322156 ,
       3.83229238, 5.59560607, 5.79649862, 3.4271832 , 2.34964701,
       1.68042484, 2.11504391, 4.43417717, 5.56988551, 1.41508952,
       5.52233243, 1.96253053]), array([[ 8.90608867,  4.90760013, 11.14625139, 11.33850832,  9.85550644],
       [ 9.07101524,  4.52601008, 10.8087706 , 11.18812247,  9.86956967],
       [ 8.26121283,  4.88164713, 10.74134263, 10.91004316, 10.24221079],
       [ 8.36290218,  5.92470691, 10.80739992, 11.38603616, 10.72417485],
       [ 8.85807953,  4.3668757 , 10.97718125, 10.66198105,  9.97093754],
       [ 8.69486194,  4.28058041, 11.33862265, 10.86726633,  9.77942978],
       [ 8.53215195,  6.00071734, 10.39565276, 11.38153434, 10.79496697],
       [ 8.42973403,  4.81078802, 10.89101506, 11.07639026, 10.089354  ],
       [ 8.09773718,  6.04413162, 10.76601311, 10.94789293, 10.38372073],
       [ 8.52208073,  4.5863438 , 10.54637922, 11.18884541, 10.80729354],
       [ 8.33325053,  4.7144249 , 10.81738058, 11.33108746,  9.83237736],
       [ 8.58869073,  4.53205475, 11.43375092, 11.37049904,  9.67826166],
       [ 9.01502684,  4.3771559 , 11.0445982 , 11.08442903, 10.55363486],
       [ 8.3182827 ,  4.50235601, 10.63817088, 11.38296935, 10.00080292],
       [ 9.01026995,  4.22525703, 11.45763742, 11.28966652, 10.37720307],
       [ 8.31911653,  4.52761483, 11.06117002, 10.84100223,  9.84694803],
       [ 8.39376468,  4.09252011, 11.09888898, 11.3287308 , 10.22727968],
       [ 8.98426118,  4.41508837, 10.98880466, 10.82398782,  9.77888175],
       [ 8.513379  ,  4.18300936, 11.18744216, 11.16897288, 10.08332291],
       [ 8.95999008,  5.51085278, 10.38384936, 11.27569022, 10.94800941],
       [ 7.84610383,  4.82195271, 10.92857593, 11.01069603, 10.7437283 ],
       [ 9.03350385,  4.03310995, 10.96014683, 10.90272226,  9.77947245],
       [ 8.89492706,  4.02907328, 11.26811303, 11.03450924,  9.74748959],
       [ 8.21316612,  4.95966673, 10.78363295, 11.00948223, 10.55931895],
       [ 8.59193388,  5.10356458, 10.66089076, 11.01220693, 10.77629106],
       [ 9.47178334,  5.12840251, 10.3441281 , 11.58432689, 10.77705856],
       [ 9.43650145,  5.04626023, 10.3288993 , 11.27302464, 10.26030561],
       [ 8.98913252,  4.24787797, 10.63810841, 10.96444435, 10.36061024],
       [ 8.58337117,  4.15718671, 11.18072492, 11.35663371,  9.82882745],
       [ 8.56547213,  5.93338367, 10.52454008, 10.87320028, 11.03804795],
       [ 8.8563811 ,  4.4503428 , 11.39799049, 10.99866746,  9.95141303],
       [ 9.24799732,  5.27042588, 10.41316313, 11.38316866, 10.33444895]]), array([ 8.25294203,  3.6844442 , 10.63992071, 10.58522138,  9.53434007])]
